[0.006s] Invoking command in '/home/user/qiaoyin/build/wheelloong_utillity': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/qiaoyin/build/wheelloong_utillity -- -j24 -l24
[0.020s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.101s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.157s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.157s] -- Configured cppcheck include dirs: /home/user/qiaoyin/src/wheelloong_utillity/include;/home/user/qiaoyin/src/wheelloong_utillity/include/wheelloong_utillity/eigen3
[0.157s] -- Configured cppcheck exclude dirs and/or files: 
[0.162s] -- Added test 'lint_cmake' to check CMake code style
[0.175s] -- Added test 'uncrustify' to check C / C++ code style
[0.175s] -- Configured uncrustify additional arguments: 
[0.177s] -- Added test 'xmllint' to check XML markup files
[0.178s] -- Configuring done
[0.179s] -- Generating done
[0.180s] -- Build files have been written to: /home/user/qiaoyin/build/wheelloong_utillity
[0.194s] Invoked command in '/home/user/qiaoyin/build/wheelloong_utillity' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/qiaoyin/build/wheelloong_utillity -- -j24 -l24
[0.199s] Invoking command in '/home/user/qiaoyin/build/wheelloong_utillity': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/qiaoyin/build/wheelloong_utillity
[0.204s] -- Install configuration: ""
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/.gitignore
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/timing.h
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/ini.cpp
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/iopack.hxx
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/algorithms.h
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/ini.h
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/algorithms.cpp
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/udp.cpp
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/iopack.h
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/quill
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen.h
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/pInv.h
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/timing.cpp
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/readme.md
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/README.txt
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/bench
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/bench/bench_svd.cpp
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_layout_swap_sycl.cpp
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_random_gpu.cu
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_block_access.cpp
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_block_eval.cpp
[0.204s] -- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_striding.cpp
